sensor_id,timestamp,value
1604,3/2/2016 5:00,71.85333333
1608,3/2/2016 5:00,0
1613,3/2/2016 5:00,70.58
1617,3/2/2016 5:00,0
1627,3/2/2016 5:00,0
1645,3/2/2016 5:00,0
1546,3/2/2016 6:00,95
1558,3/2/2016 6:00,3118
1559,3/2/2016 6:00,73
1564,3/2/2016 6:00,0
1600,3/2/2016 6:00,0
1604,3/2/2016 6:00,70.88
1608,3/2/2016 6:00,0
1613,3/2/2016 6:00,69.7
1617,3/2/2016 6:00,0
1627,3/2/2016 6:00,0
1645,3/2/2016 6:00,3127
1546,3/2/2016 7:00,0
1558,3/2/2016 7:00,0
1564,3/2/2016 7:00,0
1600,3/2/2016 7:00,0
1604,3/2/2016 7:00,70.11333333
1608,3/2/2016 7:00,0
1613,3/2/2016 7:00,68.94
1617,3/2/2016 7:00,0
1627,3/2/2016 7:00,0
1645,3/2/2016 7:00,0
1546,3/2/2016 8:00,0
1558,3/2/2016 8:00,0
1564,3/2/2016 8:00,0
1600,3/2/2016 8:00,0
1604,3/2/2016 8:00,69.26666667
1608,3/2/2016 8:00,0
1613,3/2/2016 8:00,68.19333333
1617,3/2/2016 8:00,0
1627,3/2/2016 8:00,0
1645,3/2/2016 8:00,0
1546,3/2/2016 9:00,0
1558,3/2/2016 9:00,0
1564,3/2/2016 9:00,0
1600,3/2/2016 9:00,0
1604,3/2/2016 9:00,68.64
1608,3/2/2016 9:00,0
1613,3/2/2016 9:00,67.51333333
1617,3/2/2016 9:00,0
1627,3/2/2016 9:00,0
1645,3/2/2016 9:00,0
1546,3/2/2016 10:00,0
1558,3/2/2016 10:00,0
1559,3/2/2016 10:00,72
1564,3/2/2016 10:00,0
1600,3/2/2016 10:00,0
1604,3/2/2016 10:00,68.22
1608,3/2/2016 10:00,0
1613,3/2/2016 10:00,67.03333333
1617,3/2/2016 10:00,0
1627,3/2/2016 10:00,0
1645,3/2/2016 10:00,0
1546,3/2/2016 11:00,0
1558,3/2/2016 11:00,0
1564,3/2/2016 11:00,0
1600,3/2/2016 11:00,0
1604,3/2/2016 11:00,68
1608,3/2/2016 11:00,0
1613,3/2/2016 11:00,66.72666667
1617,3/2/2016 11:00,0
1627,3/2/2016 11:00,0
1645,3/2/2016 11:00,0
1546,3/2/2016 12:00,0
1558,3/2/2016 12:00,0
1564,3/2/2016 12:00,0
1600,3/2/2016 12:00,0
1604,3/2/2016 12:00,67.94
1608,3/2/2016 12:00,0
1613,3/2/2016 12:00,66.59333333
1617,3/2/2016 12:00,0
1627,3/2/2016 12:00,0
1645,3/2/2016 12:00,0
1546,3/2/2016 13:00,97
1558,3/2/2016 13:00,2960
1559,3/2/2016 13:00,71
1564,3/2/2016 13:00,0
1573,3/2/2016 13:00,3
1579,3/2/2016 13:00,1
1588,3/2/2016 13:00,1
1600,3/2/2016 13:00,0
1604,3/2/2016 13:00,68.13333333
1608,3/2/2016 13:00,744
1613,3/2/2016 13:00,66.59333333
1617,3/2/2016 13:00,0
1618,3/2/2016 13:00,2
1627,3/2/2016 13:00,0
1632,3/2/2016 13:00,1
1645,3/2/2016 13:00,2800
1546,3/2/2016 14:00,3115
1558,3/2/2016 14:00,3150
1559,3/2/2016 14:00,71
1564,3/2/2016 14:00,0
1600,3/2/2016 14:00,0
1604,3/2/2016 14:00,68.64
1608,3/2/2016 14:00,240
1613,3/2/2016 14:00,66.88666667
1617,3/2/2016 14:00,3600
1627,3/2/2016 14:00,2893
1632,3/2/2016 14:00,3
1645,3/2/2016 14:00,2463
1546,3/2/2016 15:00,281
1558,3/2/2016 15:00,2147
1559,3/2/2016 15:00,72
1564,3/2/2016 15:00,0
1600,3/2/2016 15:00,0
1604,3/2/2016 15:00,69.92
1608,3/2/2016 15:00,490
1613,3/2/2016 15:00,68.43333333
1617,3/2/2016 15:00,246
1618,3/2/2016 15:00,1
1627,3/2/2016 15:00,2836
1632,3/2/2016 15:00,1
1645,3/2/2016 15:00,1314
1546,3/2/2016 16:00,3144
1558,3/2/2016 16:00,0
1559,3/2/2016 16:00,72
1564,3/2/2016 16:00,0
1600,3/2/2016 16:00,0
1604,3/2/2016 16:00,71.35333333
1608,3/2/2016 16:00,3055
1613,3/2/2016 16:00,68.63333333
1617,3/2/2016 16:00,0
1627,3/2/2016 16:00,0
1645,3/2/2016 16:00,3758
1546,3/2/2016 17:00,1588
1558,3/2/2016 17:00,2160
1559,3/2/2016 17:00,73
1564,3/2/2016 17:00,0
1600,3/2/2016 17:00,0
1604,3/2/2016 17:00,73.02
1608,3/2/2016 17:00,975
1613,3/2/2016 17:00,69.70666667
1617,3/2/2016 17:00,0
1618,3/2/2016 17:00,1
1627,3/2/2016 17:00,483
1645,3/2/2016 17:00,2673
1546,3/2/2016 18:00,0
1558,3/2/2016 18:00,0
1564,3/2/2016 18:00,0
1600,3/2/2016 18:00,0
1604,3/2/2016 18:00,74.72857143
1608,3/2/2016 18:00,0
1613,3/2/2016 18:00,71.05333333
1617,3/2/2016 18:00,0
1627,3/2/2016 18:00,0
1645,3/2/2016 18:00,0
1546,3/2/2016 19:00,0
1558,3/2/2016 19:00,0
1564,3/2/2016 19:00,0
1600,3/2/2016 19:00,0
1604,3/2/2016 19:00,75.88666667
1608,3/2/2016 19:00,0
1613,3/2/2016 19:00,72.24666667
1617,3/2/2016 19:00,0
1627,3/2/2016 19:00,0
1645,3/2/2016 19:00,0
1546,3/2/2016 20:00,0
1558,3/2/2016 20:00,0
1564,3/2/2016 20:00,0
1600,3/2/2016 20:00,0
1604,3/2/2016 20:00,76.83333333
1608,3/2/2016 20:00,0
1613,3/2/2016 20:00,73.20666667
1617,3/2/2016 20:00,0
1627,3/2/2016 20:00,0
1645,3/2/2016 20:00,0
1546,3/2/2016 21:00,177
1558,3/2/2016 21:00,3196
1559,3/2/2016 21:00,77
1564,3/2/2016 21:00,0
1579,3/2/2016 21:00,1
1600,3/2/2016 21:00,0
1604,3/2/2016 21:00,77.3
1608,3/2/2016 21:00,3143
1613,3/2/2016 21:00,73.94666667
1617,3/2/2016 21:00,0
1618,3/2/2016 21:00,1
1627,3/2/2016 21:00,0
1645,3/2/2016 21:00,206
1546,3/2/2016 22:00,230
1558,3/2/2016 22:00,2343
1559,3/2/2016 22:00,77.85714286
1564,3/2/2016 22:00,0
1600,3/2/2016 22:00,0
1604,3/2/2016 22:00,77.47333333
1608,3/2/2016 22:00,1518
1613,3/2/2016 22:00,74.51333333
1617,3/2/2016 22:00,3600
1618,3/2/2016 22:00,2
1627,3/2/2016 22:00,603
1645,3/2/2016 22:00,2576
1546,3/2/2016 23:00,3600
1558,3/2/2016 23:00,0
1564,3/2/2016 23:00,414
1600,3/2/2016 23:00,1265
1604,3/2/2016 23:00,77.26666667
1608,3/2/2016 23:00,965
1613,3/2/2016 23:00,74.76666667
1617,3/2/2016 23:00,0
1627,3/2/2016 23:00,201
1632,3/2/2016 23:00,1
1645,3/2/2016 23:00,2279
1546,3/3/2016 0:00,3600
1558,3/3/2016 0:00,2948
1559,3/3/2016 0:00,78
1564,3/3/2016 0:00,0
1588,3/3/2016 0:00,1
1600,3/3/2016 0:00,0
1604,3/3/2016 0:00,77.26
1608,3/3/2016 0:00,446
1613,3/3/2016 0:00,74.53448276
1617,3/3/2016 0:00,3600
1618,3/3/2016 0:00,1
1627,3/3/2016 0:00,0
1645,3/3/2016 0:00,3102
1546,3/3/2016 1:00,6489
1558,3/3/2016 1:00,2665
1559,3/3/2016 1:00,77
1564,3/3/2016 1:00,0
1579,3/3/2016 1:00,1
1600,3/3/2016 1:00,0
1604,3/3/2016 1:00,76.52258065
1608,3/3/2016 1:00,264
1613,3/3/2016 1:00,74.06666667
1617,3/3/2016 1:00,3600
1618,3/3/2016 1:00,1
1627,3/3/2016 1:00,1430
1645,3/3/2016 1:00,284
1546,3/3/2016 2:00,0
1558,3/3/2016 2:00,837
1559,3/3/2016 2:00,77
1564,3/3/2016 2:00,0
1600,3/3/2016 2:00,0
1604,3/3/2016 2:00,75.44
1608,3/3/2016 2:00,0
1613,3/3/2016 2:00,73.49333333
1617,3/3/2016 2:00,0
1627,3/3/2016 2:00,460
1645,3/3/2016 2:00,0
1546,3/3/2016 3:00,0
1558,3/3/2016 3:00,0
1564,3/3/2016 3:00,0
1600,3/3/2016 3:00,0
1604,3/3/2016 3:00,74.51333333
1608,3/3/2016 3:00,0
1613,3/3/2016 3:00,72.68
1617,3/3/2016 3:00,0
1627,3/3/2016 3:00,0
1645,3/3/2016 3:00,0
1546,3/3/2016 4:00,93
1558,3/3/2016 4:00,0
1559,3/3/2016 4:00,76
1564,3/3/2016 4:00,0
1600,3/3/2016 4:00,0
1604,3/3/2016 4:00,73.62
1608,3/3/2016 4:00,0
1613,3/3/2016 4:00,71.91333333
1617,3/3/2016 4:00,0
1627,3/3/2016 4:00,0
1645,3/3/2016 4:00,0
1546,3/3/2016 5:00,0
1558,3/3/2016 5:00,0
1564,3/3/2016 5:00,0
1600,3/3/2016 5:00,0
1604,3/3/2016 5:00,72.82
1608,3/3/2016 5:00,0
1613,3/3/2016 5:00,71.36
1617,3/3/2016 5:00,0
1627,3/3/2016 5:00,0
1645,3/3/2016 5:00,0
1546,3/3/2016 6:00,0
1558,3/3/2016 6:00,0
1564,3/3/2016 6:00,0
1600,3/3/2016 6:00,0
1604,3/3/2016 6:00,71.93333333
1608,3/3/2016 6:00,0
1613,3/3/2016 6:00,70.68
1617,3/3/2016 6:00,0
1627,3/3/2016 6:00,0
1645,3/3/2016 6:00,0
1546,3/3/2016 7:00,128
1558,3/3/2016 7:00,0
1564,3/3/2016 7:00,0
1600,3/3/2016 7:00,0
1604,3/3/2016 7:00,71.19333333
1608,3/3/2016 7:00,0
1613,3/3/2016 7:00,70.02666667
1617,3/3/2016 7:00,0
1627,3/3/2016 7:00,0
1645,3/3/2016 7:00,0
1546,3/3/2016 8:00,0
1558,3/3/2016 8:00,0
1564,3/3/2016 8:00,0
1600,3/3/2016 8:00,0
1604,3/3/2016 8:00,70.5
1608,3/3/2016 8:00,0
1613,3/3/2016 8:00,69.30666667
1617,3/3/2016 8:00,0
1627,3/3/2016 8:00,0
1645,3/3/2016 8:00,0
1546,3/3/2016 9:00,0
1558,3/3/2016 9:00,0
1564,3/3/2016 9:00,0
1600,3/3/2016 9:00,0
1604,3/3/2016 9:00,69.82
1608,3/3/2016 9:00,0
1613,3/3/2016 9:00,68.69333333
1617,3/3/2016 9:00,0
1627,3/3/2016 9:00,0
1645,3/3/2016 9:00,0
1546,3/3/2016 10:00,0
1558,3/3/2016 10:00,67
1559,3/3/2016 10:00,72.33333333
1564,3/3/2016 10:00,0
1600,3/3/2016 10:00,0
1604,3/3/2016 10:00,69.33333333
1608,3/3/2016 10:00,0
1613,3/3/2016 10:00,68.15333333
1617,3/3/2016 10:00,0
1627,3/3/2016 10:00,0
1645,3/3/2016 10:00,0
1546,3/3/2016 11:00,730
1558,3/3/2016 11:00,1915
1559,3/3/2016 11:00,72
1564,3/3/2016 11:00,0
1579,3/3/2016 11:00,1
1600,3/3/2016 11:00,0
1604,3/3/2016 11:00,68.95333333
1608,3/3/2016 11:00,1712
1613,3/3/2016 11:00,68.89333333
1617,3/3/2016 11:00,624
1618,3/3/2016 11:00,2
1627,3/3/2016 11:00,3243
1632,3/3/2016 11:00,2
1645,3/3/2016 11:00,2655
1546,3/3/2016 12:00,0
1558,3/3/2016 12:00,0
1564,3/3/2016 12:00,0
1600,3/3/2016 12:00,0
1604,3/3/2016 12:00,68.63333333
1608,3/3/2016 12:00,0
1613,3/3/2016 12:00,67.72666667
1617,3/3/2016 12:00,2228
1618,3/3/2016 12:00,2
1627,3/3/2016 12:00,0
1645,3/3/2016 12:00,172
1546,3/3/2016 13:00,0
1558,3/3/2016 13:00,0
1564,3/3/2016 13:00,0
1600,3/3/2016 13:00,0
1604,3/3/2016 13:00,68.49333333
1608,3/3/2016 13:00,0
1613,3/3/2016 13:00,66.92666667
1617,3/3/2016 13:00,0
1627,3/3/2016 13:00,0
1645,3/3/2016 13:00,0
1546,3/3/2016 14:00,2459
1558,3/3/2016 14:00,2711
1559,3/3/2016 14:00,72
1564,3/3/2016 14:00,0
1600,3/3/2016 14:00,0
1604,3/3/2016 14:00,69.04666667
1608,3/3/2016 14:00,110
1613,3/3/2016 14:00,67.16666667
1617,3/3/2016 14:00,0
1618,3/3/2016 14:00,2
1627,3/3/2016 14:00,0
1645,3/3/2016 14:00,2848
1546,3/3/2016 15:00,0
1558,3/3/2016 15:00,0
1564,3/3/2016 15:00,0
1588,3/3/2016 15:00,1
1600,3/3/2016 15:00,0
1604,3/3/2016 15:00,70.73333333
1608,3/3/2016 15:00,542
1613,3/3/2016 15:00,68.38
1617,3/3/2016 15:00,0
1618,3/3/2016 15:00,1
1627,3/3/2016 15:00,0
1645,3/3/2016 15:00,1845
1546,3/3/2016 16:00,0
1558,3/3/2016 16:00,0
1559,3/3/2016 16:00,74
1564,3/3/2016 16:00,0
1600,3/3/2016 16:00,0
1604,3/3/2016 16:00,72.34666667
1608,3/3/2016 16:00,0
1613,3/3/2016 16:00,69.71333333
1617,3/3/2016 16:00,0
1627,3/3/2016 16:00,0
1645,3/3/2016 16:00,0
1546,3/3/2016 17:00,98
1558,3/3/2016 17:00,3245
1559,3/3/2016 17:00,76
1564,3/3/2016 17:00,0
1600,3/3/2016 17:00,0
1604,3/3/2016 17:00,74.14
1608,3/3/2016 17:00,0
1613,3/3/2016 17:00,71.02666667
1617,3/3/2016 17:00,0
1618,3/3/2016 17:00,1
1627,3/3/2016 17:00,0
1645,3/3/2016 17:00,0
1546,3/3/2016 18:00,0
1558,3/3/2016 18:00,0
1564,3/3/2016 18:00,0
1600,3/3/2016 18:00,0
1604,3/3/2016 18:00,75.92666667
1608,3/3/2016 18:00,1310
1613,3/3/2016 18:00,72.46666667
1617,3/3/2016 18:00,3600
1627,3/3/2016 18:00,2021
1632,3/3/2016 18:00,3
1645,3/3/2016 18:00,3168
1546,3/3/2016 19:00,0
1558,3/3/2016 19:00,0
1564,3/3/2016 19:00,0
1600,3/3/2016 19:00,0
1604,3/3/2016 19:00,77.58
1608,3/3/2016 19:00,0
1613,3/3/2016 19:00,73.90666667
1617,3/3/2016 19:00,0
1627,3/3/2016 19:00,1984
1645,3/3/2016 19:00,432
1546,3/3/2016 20:00,3600
1558,3/3/2016 20:00,0
1564,3/3/2016 20:00,0
1600,3/3/2016 20:00,0
1604,3/3/2016 20:00,78.66666667
1608,3/3/2016 20:00,2027
1613,3/3/2016 20:00,75.2
1617,3/3/2016 20:00,0
1618,3/3/2016 20:00,1
1627,3/3/2016 20:00,191
1632,3/3/2016 20:00,2
1645,3/3/2016 20:00,6000
1546,3/3/2016 21:00,3600
1558,3/3/2016 21:00,0
1564,3/3/2016 21:00,0
1600,3/3/2016 21:00,0
1604,3/3/2016 21:00,79.15333333
1608,3/3/2016 21:00,0
1613,3/3/2016 21:00,75.96896552
1617,3/3/2016 21:00,0
1627,3/3/2016 21:00,1082
1645,3/3/2016 21:00,1200
1546,3/3/2016 22:00,6937
1558,3/3/2016 22:00,3306
1559,3/3/2016 22:00,80
1564,3/3/2016 22:00,0
1579,3/3/2016 22:00,1
1600,3/3/2016 22:00,0
1604,3/3/2016 22:00,79.04
1608,3/3/2016 22:00,2691
1613,3/3/2016 22:00,76.36666667
1617,3/3/2016 22:00,0
1627,3/3/2016 22:00,1012
1645,3/3/2016 22:00,6684
1546,3/3/2016 23:00,102
1558,3/3/2016 23:00,0
1564,3/3/2016 23:00,3158
1600,3/3/2016 23:00,0
1604,3/3/2016 23:00,78.76
1608,3/3/2016 23:00,1051
1613,3/3/2016 23:00,76.38
1617,3/3/2016 23:00,0
1627,3/3/2016 23:00,189
1645,3/3/2016 23:00,516
1546,3/4/2016 0:00,0
1558,3/4/2016 0:00,0
1564,3/4/2016 0:00,0
1600,3/4/2016 0:00,0
1604,3/4/2016 0:00,78.69333333
1608,3/4/2016 0:00,277
1613,3/4/2016 0:00,76.06666667
1617,3/4/2016 0:00,0
1627,3/4/2016 0:00,0
1632,3/4/2016 0:00,1
1645,3/4/2016 0:00,2351
1546,3/4/2016 1:00,0
1558,3/4/2016 1:00,2550
1559,3/4/2016 1:00,79
1564,3/4/2016 1:00,0
1579,3/4/2016 1:00,1
1600,3/4/2016 1:00,0
1604,3/4/2016 1:00,78.11333333
1608,3/4/2016 1:00,353
1613,3/4/2016 1:00,75.52
1617,3/4/2016 1:00,0
1627,3/4/2016 1:00,0
1645,3/4/2016 1:00,3104
1546,3/4/2016 2:00,3363
1558,3/4/2016 2:00,3517
1559,3/4/2016 2:00,78
1564,3/4/2016 2:00,0
1600,3/4/2016 2:00,0
1604,3/4/2016 2:00,77.41333333
1608,3/4/2016 2:00,487
1613,3/4/2016 2:00,74.88
1617,3/4/2016 2:00,0
1627,3/4/2016 2:00,3536
1645,3/4/2016 2:00,3523
1546,3/4/2016 3:00,612
1558,3/4/2016 3:00,389
1559,3/4/2016 3:00,78
1564,3/4/2016 3:00,0
1600,3/4/2016 3:00,0
1604,3/4/2016 3:00,75.53333333
1608,3/4/2016 3:00,823
1613,3/4/2016 3:00,73.63333333
1617,3/4/2016 3:00,3600
1627,3/4/2016 3:00,0
1645,3/4/2016 3:00,310
1546,3/4/2016 4:00,0
1558,3/4/2016 4:00,0
1559,3/4/2016 4:00,77
1564,3/4/2016 4:00,0
1600,3/4/2016 4:00,0
1604,3/4/2016 4:00,74.59333333
1608,3/4/2016 4:00,0
1613,3/4/2016 4:00,72.83333333
1617,3/4/2016 4:00,0
1627,3/4/2016 4:00,0
1645,3/4/2016 4:00,0
1546,3/4/2016 5:00,0
1558,3/4/2016 5:00,0
1564,3/4/2016 5:00,0
1600,3/4/2016 5:00,0
1604,3/4/2016 5:00,73.8
1608,3/4/2016 5:00,0
1613,3/4/2016 5:00,72.41333333
1617,3/4/2016 5:00,0
1627,3/4/2016 5:00,0
1645,3/4/2016 5:00,0
1546,3/4/2016 6:00,0
1558,3/4/2016 6:00,0
1564,3/4/2016 6:00,0
1600,3/4/2016 6:00,0
1604,3/4/2016 6:00,73.38
1608,3/4/2016 6:00,0
1613,3/4/2016 6:00,71.99333333
1617,3/4/2016 6:00,0
1627,3/4/2016 6:00,0
1645,3/4/2016 6:00,0
1546,3/4/2016 7:00,0
1558,3/4/2016 7:00,0
1564,3/4/2016 7:00,0
1600,3/4/2016 7:00,0
1604,3/4/2016 7:00,72.84666667
1608,3/4/2016 7:00,0
1613,3/4/2016 7:00,71.54
1617,3/4/2016 7:00,0
1627,3/4/2016 7:00,0
1645,3/4/2016 7:00,0
1546,3/4/2016 8:00,92
1558,3/4/2016 8:00,0
1564,3/4/2016 8:00,0
1600,3/4/2016 8:00,0
1604,3/4/2016 8:00,72.26666667
1608,3/4/2016 8:00,0
1613,3/4/2016 8:00,71.05333333
1617,3/4/2016 8:00,0
1627,3/4/2016 8:00,0
1645,3/4/2016 8:00,0
1546,3/4/2016 9:00,0
1558,3/4/2016 9:00,0
1564,3/4/2016 9:00,0
1600,3/4/2016 9:00,0
1604,3/4/2016 9:00,71.76666667
1608,3/4/2016 9:00,0
1613,3/4/2016 9:00,70.54666667
1617,3/4/2016 9:00,0
1627,3/4/2016 9:00,0
1645,3/4/2016 9:00,0
1546,3/4/2016 10:00,0
1558,3/4/2016 10:00,0
1559,3/4/2016 10:00,74
1564,3/4/2016 10:00,0
1600,3/4/2016 10:00,0
1604,3/4/2016 10:00,71.34
1608,3/4/2016 10:00,0
1613,3/4/2016 10:00,70.06666667
1617,3/4/2016 10:00,0
1627,3/4/2016 10:00,0
1645,3/4/2016 10:00,0
1546,3/4/2016 11:00,0
1558,3/4/2016 11:00,0
1564,3/4/2016 11:00,0
1600,3/4/2016 11:00,0
1604,3/4/2016 11:00,70.83333333
1608,3/4/2016 11:00,0
1613,3/4/2016 11:00,69.58666667
1617,3/4/2016 11:00,0
1627,3/4/2016 11:00,0
1645,3/4/2016 11:00,0
1546,3/4/2016 12:00,95
1558,3/4/2016 12:00,953
1559,3/4/2016 12:00,73
1564,3/4/2016 12:00,0
1573,3/4/2016 12:00,1
1579,3/4/2016 12:00,1
1600,3/4/2016 12:00,0
1604,3/4/2016 12:00,70.3
1608,3/4/2016 12:00,2271
1613,3/4/2016 12:00,69.10666667
1617,3/4/2016 12:00,0
1627,3/4/2016 12:00,0
1632,3/4/2016 12:00,1
1645,3/4/2016 12:00,2913
1546,3/4/2016 13:00,1605
1558,3/4/2016 13:00,0
1564,3/4/2016 13:00,0
1600,3/4/2016 13:00,0
1604,3/4/2016 13:00,70.29333333
1608,3/4/2016 13:00,0
1613,3/4/2016 13:00,68.78666667
1617,3/4/2016 13:00,3600
1618,3/4/2016 13:00,1
1627,3/4/2016 13:00,2199
1632,3/4/2016 13:00,3
1645,3/4/2016 13:00,1950
1546,3/4/2016 14:00,0
1558,3/4/2016 14:00,0
1564,3/4/2016 14:00,0
1579,3/4/2016 14:00,2
1600,3/4/2016 14:00,0
1604,3/4/2016 14:00,70.86
1608,3/4/2016 14:00,0
1613,3/4/2016 14:00,69.05333333
1617,3/4/2016 14:00,0
1627,3/4/2016 14:00,1624
1645,3/4/2016 14:00,1805
1546,3/4/2016 15:00,3600
1558,3/4/2016 15:00,0
1559,3/4/2016 15:00,75
1564,3/4/2016 15:00,0
1600,3/4/2016 15:00,0
1604,3/4/2016 15:00,72.10666667
1608,3/4/2016 15:00,1858
1613,3/4/2016 15:00,69.91333333
1617,3/4/2016 15:00,0
1627,3/4/2016 15:00,1743
1632,3/4/2016 15:00,1
1645,3/4/2016 15:00,3906
1546,3/4/2016 16:00,0
1558,3/4/2016 16:00,2807
1559,3/4/2016 16:00,76
1564,3/4/2016 16:00,0
1588,3/4/2016 16:00,1
1600,3/4/2016 16:00,0
1604,3/4/2016 16:00,73.82
1608,3/4/2016 16:00,2435
1613,3/4/2016 16:00,71.18
1617,3/4/2016 16:00,0
1627,3/4/2016 16:00,196
1632,3/4/2016 16:00,3
1645,3/4/2016 16:00,2434
1546,3/4/2016 17:00,2625
1558,3/4/2016 17:00,2497
1559,3/4/2016 17:00,77
1564,3/4/2016 17:00,0
1600,3/4/2016 17:00,0
1604,3/4/2016 17:00,75.72
1608,3/4/2016 17:00,2445
1613,3/4/2016 17:00,72.61333333
1617,3/4/2016 17:00,0
1627,3/4/2016 17:00,1485
1632,3/4/2016 17:00,1
1645,3/4/2016 17:00,2765
1546,3/4/2016 18:00,3481
1558,3/4/2016 18:00,2700
1559,3/4/2016 18:00,78
1564,3/4/2016 18:00,0
1600,3/4/2016 18:00,0
1604,3/4/2016 18:00,77.14
1608,3/4/2016 18:00,2854
1613,3/4/2016 18:00,73.98
1617,3/4/2016 18:00,3600
1627,3/4/2016 18:00,1679
1632,3/4/2016 18:00,3
1645,3/4/2016 18:00,3381
1546,3/4/2016 19:00,1667
1558,3/4/2016 19:00,1737
1559,3/4/2016 19:00,78
1564,3/4/2016 19:00,0
1600,3/4/2016 19:00,0
1604,3/4/2016 19:00,78.00666667
1608,3/4/2016 19:00,0
1613,3/4/2016 19:00,74.94
1617,3/4/2016 19:00,0
1627,3/4/2016 19:00,788
1645,3/4/2016 19:00,1588
1546,3/4/2016 20:00,4258
1558,3/4/2016 20:00,2452
1559,3/4/2016 20:00,79
1564,3/4/2016 20:00,0
1600,3/4/2016 20:00,1117
1604,3/4/2016 20:00,78.16666667
1608,3/4/2016 20:00,1041
1613,3/4/2016 20:00,75.43333333
1617,3/4/2016 20:00,0
1627,3/4/2016 20:00,799
1632,3/4/2016 20:00,1
1645,3/4/2016 20:00,3788
1546,3/4/2016 21:00,2481
1558,3/4/2016 21:00,2494
1559,3/4/2016 21:00,78.33333333
1564,3/4/2016 21:00,0
1579,3/4/2016 21:00,1
1600,3/4/2016 21:00,2900
1604,3/4/2016 21:00,77.99032258
1608,3/4/2016 21:00,1191
1613,3/4/2016 21:00,75.47333333
1617,3/4/2016 21:00,0
1627,3/4/2016 21:00,0
1632,3/4/2016 21:00,1
1645,3/4/2016 21:00,2338
1546,3/4/2016 22:00,399
1558,3/4/2016 22:00,342
1559,3/4/2016 22:00,78
1564,3/4/2016 22:00,0
1579,3/4/2016 22:00,0
1588,3/4/2016 22:00,1
1600,3/4/2016 22:00,0
1604,3/4/2016 22:00,77.42
1608,3/4/2016 22:00,2812
1613,3/4/2016 22:00,75.29333333
1617,3/4/2016 22:00,0
1627,3/4/2016 22:00,1959
1632,3/4/2016 22:00,1
1645,3/4/2016 22:00,1075
1546,3/4/2016 23:00,3495
1558,3/4/2016 23:00,3519
1559,3/4/2016 23:00,78
1564,3/4/2016 23:00,348
1573,3/4/2016 23:00,1
1600,3/4/2016 23:00,344
1604,3/4/2016 23:00,76.83333333
1608,3/4/2016 23:00,234
1613,3/4/2016 23:00,75.04
1617,3/4/2016 23:00,0
1627,3/4/2016 23:00,0
1632,3/4/2016 23:00,1
1645,3/4/2016 23:00,2863
1546,3/5/2016 0:00,179
1558,3/5/2016 0:00,81
1559,3/5/2016 0:00,78
1564,3/5/2016 0:00,0
1600,3/5/2016 0:00,0
1604,3/5/2016 0:00,76.74
1608,3/5/2016 0:00,738
1613,3/5/2016 0:00,74.7
1617,3/5/2016 0:00,3600
1627,3/5/2016 0:00,0
1645,3/5/2016 0:00,106
1546,3/5/2016 1:00,0
1558,3/5/2016 1:00,0
1564,3/5/2016 1:00,0
1579,3/5/2016 1:00,1
1600,3/5/2016 1:00,0
1604,3/5/2016 1:00,75.97333333
1608,3/5/2016 1:00,3766
1613,3/5/2016 1:00,74.03333333
1617,3/5/2016 1:00,0
1627,3/5/2016 1:00,2566
1632,3/5/2016 1:00,1
1645,3/5/2016 1:00,3502
1546,3/5/2016 2:00,5147
1558,3/5/2016 2:00,1535
1559,3/5/2016 2:00,77
1564,3/5/2016 2:00,0
1600,3/5/2016 2:00,0
1604,3/5/2016 2:00,75.37333333
1608,3/5/2016 2:00,3054
1613,3/5/2016 2:00,73.6
1617,3/5/2016 2:00,3600
1627,3/5/2016 2:00,1113
1645,3/5/2016 2:00,3467
1546,3/5/2016 3:00,0
1558,3/5/2016 3:00,146
1559,3/5/2016 3:00,77
1564,3/5/2016 3:00,0
1600,3/5/2016 3:00,0
1604,3/5/2016 3:00,74.64666667
1608,3/5/2016 3:00,0
1613,3/5/2016 3:00,73.04
1617,3/5/2016 3:00,3600
1627,3/5/2016 3:00,97
1645,3/5/2016 3:00,0
1546,3/5/2016 4:00,0
1558,3/5/2016 4:00,0
1564,3/5/2016 4:00,0
1600,3/5/2016 4:00,0
1604,3/5/2016 4:00,73.76
1608,3/5/2016 4:00,0
1613,3/5/2016 4:00,72.39333333
1617,3/5/2016 4:00,0
1627,3/5/2016 4:00,0
1645,3/5/2016 4:00,0
1546,3/5/2016 5:00,0
1558,3/5/2016 5:00,0
1564,3/5/2016 5:00,0
1600,3/5/2016 5:00,0
1604,3/5/2016 5:00,73
1608,3/5/2016 5:00,0
1613,3/5/2016 5:00,71.7
1617,3/5/2016 5:00,0
1627,3/5/2016 5:00,0
1645,3/5/2016 5:00,0
1546,3/5/2016 6:00,0
1558,3/5/2016 6:00,0
1564,3/5/2016 6:00,0
1600,3/5/2016 6:00,0
1604,3/5/2016 6:00,72.30666667
1608,3/5/2016 6:00,0
1613,3/5/2016 6:00,71
1617,3/5/2016 6:00,0
1627,3/5/2016 6:00,0
1645,3/5/2016 6:00,0
1546,3/5/2016 7:00,0
1558,3/5/2016 7:00,0
1564,3/5/2016 7:00,0
1600,3/5/2016 7:00,0
1604,3/5/2016 7:00,71.62
1608,3/5/2016 7:00,0
1613,3/5/2016 7:00,70.32666667
1617,3/5/2016 7:00,0
1627,3/5/2016 7:00,0
1645,3/5/2016 7:00,0
